fullVisitorID,visitId,date,bounces,hits,newVisits,pageviews,sessionQualityDim,totalTransactionRevenue,transactionRevenue,transactions,visits
4046429612995809129,1470063623,20160801,1,1,1,1,,,,,1
9760542832537452668,1470113521,20160801,1,1,,1,,,,,1
5700194191672908760,1470064588,20160801,1,1,1,1,,,,,1
8322568724705327982,1470085517,20160801,1,1,1,1,,,,,1
0633063975475430744,1470066499,20160801,1,1,1,1,,,,,1
9436633101493051246,1470043854,20160801,1,1,1,1,,,,,1
8776681126168993881,1470043472,20160801,1,1,1,1,,,,,1
3262223648584960098,1470088142,20160801,1,1,1,1,,,,,1
6893085242089567829,1470110879,20160801,1,1,1,1,,,,,1
1243079914205311089,1470091214,20160801,1,1,1,1,,,,,1
5957423750259408181,1470112987,20160801,1,1,1,1,,,,,1
6100215535001015751,1470090341,20160801,1,1,1,1,,,,,1
8595873831425982023,1470097758,20160801,1,1,1,1,,,,,1
1455796843809624433,1470055361,20160801,1,1,1,1,,,,,1
2333311944959839885,1470111967,20160801,1,1,1,1,,,,,1
8359984296406149602,1470098901,20160801,1,1,1,1,,,,,1
6255503582981118208,1470062735,20160801,1,1,1,1,,,,,1
9287478037704157252,1470042067,20160801,1,1,1,1,,,,,1
2552900096430822095,1470048691,20160801,1,1,,1,,,,,1
6844963729183856381,1470059907,20160801,1,1,1,1,,,,,1
6968098798425025849,1470048401,20160801,1,1,1,1,,,,,1
7689418971224258553,1470052467,20160801,1,1,1,1,,,,,1
6046781218313753516,1470037642,20160801,1,1,1,1,,,,,1
8164125881176952640,1470060579,20160801,1,1,1,1,,,,,1
5022860852733926495,1470115164,20160801,1,1,,1,,,,,1
1695368345034757303,1470112840,20160801,1,1,1,1,,,,,1
625481915509878217,1470086274,20160801,1,1,,1,,,,,1
3883427350764999490,1470080291,20160801,1,1,1,1,,,,,1
0657069409429033180,1470054709,20160801,1,1,1,1,,,,,1
2857437502918013493,1470041012,20160801,1,1,1,1,,,,,1
6211193132567927423,1470108408,20160801,1,1,1,1,,,,,1
3508738339227649691,1470116671,20160801,1,1,1,1,,,,,1
1172811687454727418,1470086696,20160801,1,1,1,1,,,,,1
0839628667412633510,1470063854,20160801,1,1,1,1,,,,,1
9202201639498308332,1470061169,20160801,1,1,1,1,,,,,1
2558540002822570320,1470061530,20160801,1,1,1,1,,,,,1
2669245344272380459,1470088510,20160801,1,1,1,1,,,,,1
5813332623556894546,1470053726,20160801,1,1,1,1,,,,,1
5773287559977076020,1470040289,20160801,1,1,1,1,,,,,1
7768702082988858382,1470068089,20160801,1,1,1,1,,,,,1
1093090588655197774,1470040917,20160801,1,1,1,1,,,,,1
0288239886234913234,1470038462,20160801,1,1,1,1,,,,,1
4451038378553805213,1470045074,20160801,1,1,1,1,,,,,1
8016283019267991827,1470093294,20160801,1,1,1,1,,,,,1
8797105134646815597,1470055924,20160801,1,1,1,1,,,,,1
0042083964115225554,1470051210,20160801,1,1,1,1,,,,,1
5065430801543460130,1470043406,20160801,1,1,1,1,,,,,1
3053719993562684315,1470071394,20160801,1,1,1,1,,,,,1
9006137764424802037,1470085336,20160801,1,1,1,1,,,,,1
3999264289129251252,1470040320,20160801,1,1,1,1,,,,,1
2489200758526354134,1470040645,20160801,1,1,1,1,,,,,1
0682935748502587819,1470049044,20160801,1,1,1,1,,,,,1
9164186243890725026,1470084442,20160801,1,1,1,1,,,,,1
3616491314110893756,1470119916,20160801,1,1,1,1,,,,,1
1339057547270151222,1470040406,20160801,1,1,1,1,,,,,1
3253651853272539416,1470075753,20160801,1,1,1,1,,,,,1
9050669933021276168,1470043612,20160801,1,1,1,1,,,,,1
2079240571198736666,1470116486,20160801,1,1,1,1,,,,,1
2294702657655606625,1470109534,20160801,1,1,1,1,,,,,1
3130905289738126983,1470103731,20160801,1,1,1,1,,,,,1
887616129624175433,1470111641,20160801,1,1,1,1,,,,,1
6018293379739226020,1470093830,20160801,1,1,,1,,,,,1
1094430802645200451,1470078149,20160801,1,1,1,1,,,,,1
0682505114244009252,1470046282,20160801,1,1,1,1,,,,,1
1587168278749165650,1470045865,20160801,1,1,1,1,,,,,1
93247117283883434,1470071491,20160801,1,1,1,1,,,,,1
555255688725948558,1470060032,20160801,1,1,1,1,,,,,1
3078951812687611494,1470040751,20160801,1,1,1,1,,,,,1
1822667241141828138,1470071249,20160801,1,1,1,1,,,,,1
7154277987080329679,1470120908,20160801,1,1,1,1,,,,,1
9486227257266224600,1470046938,20160801,1,1,1,1,,,,,1
4532296965158457303,1470085079,20160801,1,1,1,1,,,,,1
457214241626610394,1470115806,20160801,1,1,1,1,,,,,1
9475218557205932703,1470066332,20160801,1,1,1,1,,,,,1
7504889983163117126,1470105395,20160801,1,1,1,1,,,,,1
3091639795759573425,1470114823,20160801,1,1,1,1,,,,,1
9837978791217899377,1470088436,20160801,1,1,1,1,,,,,1
6647309909049213206,1470091685,20160801,1,1,1,1,,,,,1
8195001505868396741,1470107420,20160801,1,1,1,1,,,,,1
0437133959846345774,1470048854,20160801,1,1,1,1,,,,,1
4929550865690366154,1470103720,20160801,1,1,1,1,,,,,1
1350324852240259946,1470056446,20160801,1,1,,1,,,,,1
7322635117605532717,1470100408,20160801,1,1,,1,,,,,1
4986010567032832644,1470097238,20160801,1,1,1,1,,,,,1
7477561702457594445,1470074771,20160801,1,1,1,1,,,,,1
24412857959273882,1470084204,20160801,1,1,1,1,,,,,1
9555035232793636463,1470093749,20160801,1,1,1,1,,,,,1
1925176185252781780,1470065834,20160801,1,1,1,1,,,,,1
4308306428440772044,1470090828,20160801,1,1,1,1,,,,,1
3024718569748039664,1470037559,20160801,1,1,1,1,,,,,1
7184487151673046316,1470044965,20160801,1,1,1,1,,,,,1
6654049146734718373,1470063391,20160801,1,1,1,1,,,,,1
3051275176717293727,1470117192,20160801,1,1,1,1,,,,,1
4929790064757999815,1470048502,20160801,1,1,1,1,,,,,1
1495677183247170721,1470113059,20160801,1,1,1,1,,,,,1
8296788127614611712,1470046884,20160801,1,1,1,1,,,,,1
3715978902848327513,1470118714,20160801,1,1,1,1,,,,,1
1932210341172383153,1470096964,20160801,1,1,1,1,,,,,1
08799336118134333,1470057157,20160801,1,1,1,1,,,,,1
0450412367579811585,1470085747,20160801,1,1,1,1,,,,,1
5517621353235247073,1470097486,20160801,1,1,,1,,,,,1
5893678746287429244,1470045276,20160801,1,1,1,1,,,,,1
8157902770827064364,1470088632,20160801,1,1,1,1,,,,,1
1709529109999406361,1470048820,20160801,1,1,1,1,,,,,1
5517621353235247073,1470068721,20160801,1,1,1,1,,,,,1
8551077271351797351,1470099075,20160801,1,1,1,1,,,,,1
7791775244006378690,1470041199,20160801,1,1,1,1,,,,,1
0256969138030150513,1470059709,20160801,1,1,1,1,,,,,1
8935864145581700646,1470066671,20160801,1,1,,1,,,,,1
597822212189713615,1470055688,20160801,1,1,1,1,,,,,1
8738857132257941246,1470052510,20160801,1,1,1,1,,,,,1
6230901238269019820,1470088824,20160801,1,1,1,1,,,,,1
3082948927913895278,1470060624,20160801,1,1,1,1,,,,,1
7746278488715410365,1470087435,20160801,1,1,1,1,,,,,1
5475484100500416739,1470089685,20160801,1,1,1,1,,,,,1
3648755406707989361,1470118459,20160801,1,1,1,1,,,,,1
0541183904005115502,1470046158,20160801,1,1,1,1,,,,,1
9943663531673570065,1470073803,20160801,1,1,1,1,,,,,1
3849270960605514919,1470089153,20160801,1,1,1,1,,,,,1
54770852795047271,1470116651,20160801,1,1,1,1,,,,,1
7951900688405132460,1470071603,20160801,1,1,1,1,,,,,1
9102741060017752319,1470053005,20160801,1,1,,1,,,,,1
9376975117153658474,1470058787,20160801,1,1,1,1,,,,,1
4760235141189252609,1470120649,20160801,1,1,1,1,,,,,1
7656587559912403821,1470066316,20160801,1,1,1,1,,,,,1
9021696951412517458,1470108814,20160801,1,1,1,1,,,,,1
8042741146307090456,1470062728,20160801,1,1,1,1,,,,,1
8464773078373632970,1470082750,20160801,1,1,1,1,,,,,1
3419669627861736862,1470115412,20160801,1,1,1,1,,,,,1
0928745519437011970,1470046086,20160801,1,1,1,1,,,,,1
513886866110565645,1470040946,20160801,1,1,1,1,,,,,1
8774393352842610448,1470072620,20160801,1,1,1,1,,,,,1
4563497354061145469,1470108343,20160801,1,1,1,1,,,,,1
2219083861067234848,1470052486,20160801,1,1,1,1,,,,,1
595119749679693320,1470104648,20160801,1,1,,1,,,,,1
5991228058547501344,1470051634,20160801,1,1,1,1,,,,,1
6410673241613222128,1470110325,20160801,1,1,1,1,,,,,1
6613768346308896515,1470039388,20160801,1,1,1,1,,,,,1
6771919507730111732,1470056114,20160801,1,1,1,1,,,,,1
4048366522770228816,1470077513,20160801,1,1,1,1,,,,,1
1502413680674337747,1470038422,20160801,1,1,1,1,,,,,1
8126641317511045537,1470067930,20160801,1,1,1,1,,,,,1
1619872195970328102,1470112532,20160801,1,1,1,1,,,,,1
9694501276331431503,1470045048,20160801,1,1,1,1,,,,,1
0014659935183303341,1470037282,20160801,1,1,1,1,,,,,1
2133194745753212880,1470073543,20160801,1,1,1,1,,,,,1
2816859265741542730,1470056255,20160801,1,1,1,1,,,,,1
4429356676245613649,1470039780,20160801,1,1,,1,,,,,1
0287510927831363599,1470114851,20160801,1,1,,1,,,,,1
0384906281804405327,1470082920,20160801,1,1,1,1,,,,,1
0692355001768213534,1470109899,20160801,1,1,1,1,,,,,1
2867973540673774992,1470077377,20160801,1,1,1,1,,,,,1
1973141857570929749,1470060037,20160801,1,1,1,1,,,,,1
2645609099951382287,1470063556,20160801,1,1,1,1,,,,,1
1314497717166228426,1470067557,20160801,1,1,1,1,,,,,1
0080760683323142499,1470058116,20160801,1,1,1,1,,,,,1
6000761869466133065,1470055418,20160801,1,1,1,1,,,,,1
7470951958509199514,1470086320,20160801,1,1,1,1,,,,,1
7184487151673046316,1470062104,20160801,1,1,,1,,,,,1
3059431403856583524,1470054711,20160801,1,1,1,1,,,,,1
2495723586080643308,1470092818,20160801,1,1,1,1,,,,,1
5378542857601113620,1470057750,20160801,1,1,1,1,,,,,1
0566407148965152958,1470065318,20160801,1,1,1,1,,,,,1
4884455476818280849,1470061009,20160801,1,1,1,1,,,,,1
1851976036680654743,1470090411,20160801,1,1,1,1,,,,,1
6708319017967328300,1470079738,20160801,1,1,1,1,,,,,1
5736350478420662495,1470095345,20160801,1,1,1,1,,,,,1
0111906821496162306,1470088720,20160801,1,1,1,1,,,,,1
8012683933611035744,1470042669,20160801,1,1,1,1,,,,,1
0179101093805446612,1470090882,20160801,1,1,1,1,,,,,1
2759203598427661079,1470062210,20160801,1,1,1,1,,,,,1
2255577648563142460,1470049620,20160801,1,1,1,1,,,,,1
010194374190315829,1470118167,20160801,1,1,1,1,,,,,1
5729477924073780852,1470045956,20160801,1,1,1,1,,,,,1
5334700241944481702,1470064920,20160801,1,1,1,1,,,,,1
858930805180682097,1470052482,20160801,1,1,1,1,,,,,1
0782782526666082987,1470069614,20160801,1,1,,1,,,,,1
3835585973945783512,1470114254,20160801,1,1,1,1,,,,,1
1158938362149036198,1470040426,20160801,1,1,1,1,,,,,1
3022340584412499283,1470073966,20160801,1,1,1,1,,,,,1
3086058526760540706,1470106163,20160801,1,1,1,1,,,,,1
9297654036665552990,1470117863,20160801,1,1,,1,,,,,1
9835570265455272338,1470059544,20160801,1,1,1,1,,,,,1
0123202277034902712,1470063118,20160801,1,1,1,1,,,,,1
2090456244473009269,1470120677,20160801,1,1,1,1,,,,,1
1815355298576516673,1470109594,20160801,1,1,1,1,,,,,1
7784757853442651756,1470112344,20160801,1,1,1,1,,,,,1
995111825143782124,1470079830,20160801,1,1,1,1,,,,,1
1232672009879117944,1470090647,20160801,1,1,1,1,,,,,1
5652022620268624563,1470065164,20160801,1,1,1,1,,,,,1
8069825646783628399,1470095682,20160801,1,1,1,1,,,,,1
8783794487946811714,1470106487,20160801,1,1,1,1,,,,,1
1824100406848224588,1470117732,20160801,1,1,1,1,,,,,1
0627106172682736405,1470110330,20160801,1,1,1,1,,,,,1
8197462018776949649,1470088202,20160801,1,1,1,1,,,,,1
5372722797469816494,1470095683,20160801,1,1,1,1,,,,,1
090388644681259327,1470097996,20160801,1,1,1,1,,,,,1
8950752670468470880,1470086581,20160801,1,1,1,1,,,,,1
6256902362089067902,1470097985,20160801,1,1,1,1,,,,,1
534090547211274014,1470074834,20160801,1,1,1,1,,,,,1
197268420725905111,1470119193,20160801,1,1,1,1,,,,,1
5888378395111290244,1470117202,20160801,1,1,1,1,,,,,1
311728372018703952,1470111315,20160801,1,1,1,1,,,,,1
542056571636185785,1470067727,20160801,1,1,1,1,,,,,1
7233056391383603654,1470065750,20160801,1,1,,1,,,,,1
3488053850670143533,1470081800,20160801,1,1,1,1,,,,,1
3097568124986562087,1470064031,20160801,1,1,,1,,,,,1
1685602050096206247,1470049759,20160801,1,1,,1,,,,,1
1623220960837677586,1470088675,20160801,1,1,1,1,,,,,1
1333690623776707769,1470093252,20160801,1,1,1,1,,,,,1
6107229716178617930,1470094529,20160801,1,1,1,1,,,,,1
3867671661659082968,1470059931,20160801,1,1,1,1,,,,,1
6004618674730269918,1470085094,20160801,1,1,1,1,,,,,1
7195966922741455630,1470036498,20160801,1,1,1,1,,,,,1
2734810493655863326,1470077208,20160801,1,1,,1,,,,,1
6366316989927168370,1470094737,20160801,1,1,,1,,,,,1
906139263149526246,1470069362,20160801,1,1,1,1,,,,,1
1221683911086263327,1470086230,20160801,1,1,1,1,,,,,1
2638567429374804927,1470116120,20160801,1,1,1,1,,,,,1
7783419426759984284,1470095227,20160801,1,1,1,1,,,,,1
391832147797559559,1470049548,20160801,1,1,1,1,,,,,1
8499733145178444169,1470047511,20160801,1,1,1,1,,,,,1
2664056318278431156,1470090216,20160801,1,1,1,1,,,,,1
0539413992997139766,1470111223,20160801,1,1,,1,,,,,1
9944115594178770946,1470095306,20160801,1,1,,1,,,,,1
9332940312639228882,1470043754,20160801,1,1,1,1,,,,,1
4842874549492287552,1470047327,20160801,1,1,1,1,,,,,1
8231985909853434992,1470053912,20160801,1,1,1,1,,,,,1
4652287826732444235,1470058697,20160801,1,1,,1,,,,,1
1586868266476732175,1470078737,20160801,1,1,1,1,,,,,1
6449391852916941365,1470075217,20160801,1,1,1,1,,,,,1
796776238303447639,1470065461,20160801,1,1,,1,,,,,1
476419139818968912,1470059343,20160801,1,1,1,1,,,,,1
2040429609628789402,1470113921,20160801,1,1,,1,,,,,1
4519579316106061221,1470074179,20160801,1,1,1,1,,,,,1
1416501495461232400,1470108073,20160801,1,1,1,1,,,,,1
0948227249440399192,1470062702,20160801,1,1,1,1,,,,,1
0233470704323760007,1470045423,20160801,1,1,,1,,,,,1
3259411844793303374,1470079381,20160801,1,1,1,1,,,,,1
3652538119409785696,1470093488,20160801,1,1,1,1,,,,,1
7180771470273032233,1470037369,20160801,1,1,1,1,,,,,1
4597308409158508498,1470067081,20160801,1,1,1,1,,,,,1
1768021879618184521,1470065409,20160801,1,1,1,1,,,,,1
4125846441958941515,1470109530,20160801,1,1,1,1,,,,,1
8347572489346024612,1470101414,20160801,1,1,1,1,,,,,1
9333275846835376480,1470063556,20160801,1,1,1,1,,,,,1
9405012143119882566,1470087618,20160801,1,1,1,1,,,,,1
4652287826732444235,1470071216,20160801,1,1,,1,,,,,1
9234156111722725905,1470035429,20160801,1,1,,1,,,,,1
0578484710847149395,1470059220,20160801,1,1,1,1,,,,,1
8942907331325175738,1470110765,20160801,1,1,1,1,,,,,1
7272603699024978497,1470083980,20160801,1,1,,1,,,,,1
188467669290923231,1470095313,20160801,1,1,1,1,,,,,1
5186861455885306495,1470068817,20160801,1,1,1,1,,,,,1
7204296105950946324,1470084966,20160801,1,1,1,1,,,,,1
5765613965607610163,1470069939,20160801,1,1,1,1,,,,,1
0975199857190033636,1470088005,20160801,1,1,1,1,,,,,1
4052177266351383392,1470111093,20160801,1,1,1,1,,,,,1
1992186447841680750,1470091715,20160801,1,1,,1,,,,,1
3483578416163230629,1470062737,20160801,1,1,1,1,,,,,1
3121470346610517012,1470060006,20160801,1,1,1,1,,,,,1
4652287826732444235,1470056313,20160801,1,1,,1,,,,,1
7273185834724919018,1470075722,20160801,1,1,1,1,,,,,1
6668699823160749167,1470063676,20160801,1,1,1,1,,,,,1
2971589585119137431,1470089301,20160801,1,1,1,1,,,,,1
4783706315047752370,1470062651,20160801,1,1,1,1,,,,,1
3162605645011029759,1470041361,20160801,1,1,1,1,,,,,1
5833561444608362232,1470047165,20160801,1,1,1,1,,,,,1
079785550312480399,1470103322,20160801,1,1,,1,,,,,1
8884488727640389565,1470098493,20160801,1,1,1,1,,,,,1
0512157711741253330,1470069655,20160801,1,1,,1,,,,,1
2361382689624783664,1470079454,20160801,1,1,1,1,,,,,1
426334503418339249,1470043580,20160801,1,1,1,1,,,,,1
6336947347957369770,1470078700,20160801,1,1,1,1,,,,,1
364531667078624724,1470084889,20160801,1,1,1,1,,,,,1
8807827905511003249,1470070094,20160801,1,1,1,1,,,,,1
7180275614450996653,1470088139,20160801,1,1,1,1,,,,,1
8113673224304423345,1470088628,20160801,1,1,1,1,,,,,1
9906757708231207408,1470103444,20160801,1,1,1,1,,,,,1
5020449789759541117,1470050814,20160801,1,1,1,1,,,,,1
5220081523633286580,1470055640,20160801,1,1,1,1,,,,,1
1244181925096404728,1470083853,20160801,1,1,1,1,,,,,1
4948931523491427211,1470057928,20160801,1,1,1,1,,,,,1
4943724707143454002,1470074332,20160801,1,1,1,1,,,,,1
5408757094730735604,1470039998,20160801,1,1,1,1,,,,,1
1338868737448099505,1470044680,20160801,1,1,1,1,,,,,1
5216871142837129848,1470091554,20160801,1,1,1,1,,,,,1
6068822397105790135,1470091705,20160801,1,1,1,1,,,,,1
0512157711741253330,1470069653,20160801,1,1,,1,,,,,1
7209704949625703251,1470089369,20160801,1,1,,1,,,,,1
6758157348271262903,1470051234,20160801,1,1,1,1,,,,,1
5462604146899553341,1470066018,20160801,1,1,1,1,,,,,1
5468111842100914639,1470069915,20160801,1,1,1,1,,,,,1
7365587847961481243,1470089632,20160801,1,1,1,1,,,,,1
1989078065641173736,1470037420,20160801,1,1,1,1,,,,,1
7702887595038220497,1470066778,20160801,1,1,1,1,,,,,1
8523047204257412218,1470057978,20160801,1,1,1,1,,,,,1
7403418739058603889,1470105605,20160801,1,1,1,1,,,,,1
4142792746224821185,1470043952,20160801,1,1,1,1,,,,,1
4450011993608795253,1470073796,20160801,1,1,1,1,,,,,1
9767128755424990396,1470094635,20160801,1,1,1,1,,,,,1
3424885272218138036,1470089593,20160801,1,1,1,1,,,,,1
2023230048919746133,1470071892,20160801,1,1,1,1,,,,,1
2450602019453041409,1470094481,20160801,1,1,1,1,,,,,1
893148638848434176,1470118400,20160801,1,1,1,1,,,,,1
2418639785325617071,1470052924,20160801,1,1,1,1,,,,,1
1081139066205636478,1470042976,20160801,1,1,1,1,,,,,1
5692101275868168807,1470077744,20160801,1,1,1,1,,,,,1
8518736572243003083,1470082924,20160801,1,1,,1,,,,,1
7595452521537632742,1470059895,20160801,1,1,,1,,,,,1
1498131993201949523,1470106125,20160801,1,1,,1,,,,,1
3083392203472914734,1470115060,20160801,1,1,1,1,,,,,1
2282779651086596448,1470063481,20160801,1,1,1,1,,,,,1
1685602050096206247,1470108791,20160801,1,1,,1,,,,,1
8315566408611847400,1470059953,20160801,1,1,,1,,,,,1
4005479203420016741,1470054385,20160801,1,1,1,1,,,,,1
726716959010194520,1470103875,20160801,1,1,1,1,,,,,1
7010293814475229513,1470049239,20160801,1,1,1,1,,,,,1
5414445215073031471,1470073114,20160801,1,1,1,1,,,,,1
155382455717322440,1470064807,20160801,1,1,1,1,,,,,1
5285909961694511050,1470069195,20160801,1,1,1,1,,,,,1
3204977659528391251,1470038276,20160801,1,1,1,1,,,,,1
1610784985399282869,1470093422,20160801,1,1,1,1,,,,,1
0068219692889395306,1470080107,20160801,1,1,1,1,,,,,1
4652287826732444235,1470065576,20160801,1,1,,1,,,,,1
5628482334003706355,1470093925,20160801,1,1,1,1,,,,,1
4401382581757781,1470096928,20160801,1,1,1,1,,,,,1
2676803576343975794,1470083725,20160801,1,1,1,1,,,,,1
1919221904694879983,1470055630,20160801,1,1,1,1,,,,,1
4384864789216760736,1470073172,20160801,1,1,1,1,,,,,1
2636107084457150438,1470092474,20160801,1,1,1,1,,,,,1
3126038196679003379,1470070654,20160801,1,1,1,1,,,,,1
302697950540819161,1470093873,20160801,1,1,1,1,,,,,1
7977960939819997652,1470081096,20160801,1,1,1,1,,,,,1
9409735706170093089,1470079128,20160801,1,1,1,1,,,,,1
3749537503973982470,1470086199,20160801,1,1,1,1,,,,,1
7492544341773247322,1470113711,20160801,1,1,1,1,,,,,1
649784964461836294,1470095307,20160801,1,1,1,1,,,,,1
9776692192051678187,1470073203,20160801,1,1,1,1,,,,,1
2973902145014289149,1470052321,20160801,1,1,1,1,,,,,1
4757151207311859905,1470062801,20160801,1,1,1,1,,,,,1
8139772740148979756,1470063578,20160801,1,1,1,1,,,,,1
1725449566279895303,1470105269,20160801,1,1,1,1,,,,,1
2308841794297013914,1470070023,20160801,1,1,,1,,,,,1
9503909815703534417,1470114813,20160801,1,1,1,1,,,,,1
1308253240518311498,1470062922,20160801,1,1,1,1,,,,,1
9784245170686568780,1470074022,20160801,1,1,1,1,,,,,1
5761600662292757982,1470053485,20160801,1,1,1,1,,,,,1
2798490856916259678,1470071861,20160801,1,1,1,1,,,,,1
2863393495106393918,1470055426,20160801,1,1,1,1,,,,,1
7633141072508257313,1470096003,20160801,1,1,1,1,,,,,1
1727250443336990005,1470109811,20160801,1,1,1,1,,,,,1
0036734869235166970,1470049201,20160801,1,1,1,1,,,,,1
9923115678580928474,1470074536,20160801,1,1,1,1,,,,,1
0634817412526733144,1470099761,20160801,1,1,1,1,,,,,1
4475992693303749595,1470109669,20160801,1,1,1,1,,,,,1
8443152750706781913,1470076252,20160801,1,1,,1,,,,,1
384088448748841648,1470092714,20160801,1,1,,1,,,,,1
8430240768850820716,1470066464,20160801,1,1,,1,,,,,1
5375690402753857650,1470099528,20160801,1,1,1,1,,,,,1
6952119042958975545,1470044619,20160801,1,1,1,1,,,,,1
0238278900894838748,1470073228,20160801,1,1,1,1,,,,,1
8585173466315759215,1470078120,20160801,1,1,,1,,,,,1
2497404271902135456,1470094424,20160801,1,1,1,1,,,,,1
5946672336805397304,1470074858,20160801,1,1,,1,,,,,1
4652287826732444235,1470053579,20160801,1,1,,1,,,,,1
1492602573213666603,1470044332,20160801,1,1,1,1,,,,,1
6709605006830148657,1470065022,20160801,1,1,1,1,,,,,1
861704224604980653,1470115540,20160801,1,1,,1,,,,,1
9386916489511923911,1470066066,20160801,1,1,1,1,,,,,1
3523326200557497005,1470067087,20160801,1,1,1,1,,,,,1
9053860080697914688,1470071566,20160801,1,1,1,1,,,,,1
9880469203491713273,1470069147,20160801,1,1,,1,,,,,1
4652287826732444235,1470079360,20160801,1,1,,1,,,,,1
0965798441866044574,1470075595,20160801,1,1,1,1,,,,,1
6938457584786898565,1470109975,20160801,1,1,1,1,,,,,1
9156455213751523745,1470052319,20160801,1,1,1,1,,,,,1
7897082449499228899,1470081236,20160801,1,1,1,1,,,,,1
9631957696577184381,1470047550,20160801,1,1,1,1,,,,,1
0225180756322086961,1470088092,20160801,1,1,1,1,,,,,1
6183112800600231303,1470042292,20160801,1,1,1,1,,,,,1
2488464858794430073,1470077489,20160801,1,1,1,1,,,,,1
6232830708442381025,1470052791,20160801,1,1,1,1,,,,,1
8864185487518136103,1470073615,20160801,1,1,1,1,,,,,1
1007671272242791999,1470056766,20160801,1,1,1,1,,,,,1
2935188294263182152,1470063285,20160801,1,1,1,1,,,,,1
350163692909705652,1470063432,20160801,1,1,,1,,,,,1
2797836219124187807,1470104875,20160801,1,1,1,1,,,,,1
1194014264023391501,1470061644,20160801,1,1,1,1,,,,,1
4539726134771771711,1470056635,20160801,1,1,1,1,,,,,1
8460830690164908023,1470063172,20160801,1,1,,1,,,,,1
143953260196124648,1470109632,20160801,1,1,,1,,,,,1
292215863796392689,1470079328,20160801,1,1,1,1,,,,,1
1657243834688898976,1470086401,20160801,1,1,1,1,,,,,1
893751538499573956,1470077326,20160801,1,1,1,1,,,,,1
8652973185415391602,1470082137,20160801,1,1,1,1,,,,,1
5120984078580018049,1470060837,20160801,1,1,1,1,,,,,1
1938701249830982521,1470060672,20160801,1,1,1,1,,,,,1
7968659321982517566,1470104222,20160801,1,1,1,1,,,,,1
9919775020461223195,1470079268,20160801,1,1,,1,,,,,1
5641813888175115996,1470074954,20160801,1,1,,1,,,,,1
9998494082757181208,1470072494,20160801,1,1,1,1,,,,,1
3232063550698301055,1470101099,20160801,1,1,1,1,,,,,1
2040429609628789402,1470098760,20160801,1,1,,1,,,,,1
8090884101253732531,1470052902,20160801,1,1,1,1,,,,,1
769388239918029956,1470066366,20160801,1,1,,1,,,,,1
3779933771588936390,1470074472,20160801,1,1,,1,,,,,1
4246577391598151598,1470068120,20160801,1,1,,1,,,,,1
3311149337757194338,1470042867,20160801,1,1,1,1,,,,,1
1092278015021050527,1470086293,20160801,1,1,1,1,,,,,1
2213191339240555860,1470085295,20160801,1,1,,1,,,,,1
1447660470458840050,1470057240,20160801,1,1,1,1,,,,,1
7772079039007468977,1470077455,20160801,1,1,1,1,,,,,1
7394165545362887055,1470044425,20160801,1,1,,1,,,,,1
4408040426075161227,1470063377,20160801,1,1,1,1,,,,,1
1110352826809718840,1470116395,20160801,1,1,1,1,,,,,1
4625303162432050331,1470042866,20160801,1,1,1,1,,,,,1
9066503657481474837,1470116986,20160801,1,1,1,1,,,,,1
4187677473228128704,1470044629,20160801,1,1,1,1,,,,,1
2347241930366920544,1470066905,20160801,1,1,1,1,,,,,1
9573262732534488684,1470104513,20160801,1,1,1,1,,,,,1
5570055668173869692,1470054310,20160801,1,1,1,1,,,,,1
1709298781580419163,1470089851,20160801,1,1,1,1,,,,,1
143953260196124648,1470035292,20160801,1,1,,1,,,,,1
151583202631753728,1470048734,20160801,1,1,,1,,,,,1
1315737692752879214,1470077913,20160801,1,1,1,1,,,,,1
4991561811018569723,1470074391,20160801,1,1,1,1,,,,,1
8842322787175138234,1470075625,20160801,1,1,1,1,,,,,1
2873642522152808731,1470077461,20160801,1,1,1,1,,,,,1
5403925969319345361,1470085251,20160801,1,1,1,1,,,,,1
4578640586284138624,1470095355,20160801,1,1,,1,,,,,1
5202567874210594297,1470039423,20160801,1,1,,1,,,,,1
6554972514486895793,1470102105,20160801,1,1,1,1,,,,,1
3248367829168596609,1470087184,20160801,1,1,1,1,,,,,1
9432675398065035916,1470041267,20160801,1,1,1,1,,,,,1
5651861763705720283,1470101755,20160801,1,1,1,1,,,,,1
2169084821001691064,1470071703,20160801,1,1,1,1,,,,,1
711432706839362141,1470085135,20160801,1,1,1,1,,,,,1
6680094089236180217,1470090861,20160801,1,1,1,1,,,,,1
7965130316907003624,1470061364,20160801,1,1,,1,,,,,1
5699405593618370086,1470067016,20160801,1,1,1,1,,,,,1
6850060881061117685,1470083120,20160801,1,1,,1,,,,,1
7221578135604575591,1470073580,20160801,1,1,1,1,,,,,1
5055318098307741379,1470036672,20160801,1,1,1,1,,,,,1
1685602050096206247,1470117980,20160801,1,1,,1,,,,,1
0284225352837835895,1470087521,20160801,1,1,1,1,,,,,1
4703900907627844850,1470066190,20160801,1,1,,1,,,,,1
8265862694719602421,1470035742,20160801,1,1,1,1,,,,,1
3061442843679452103,1470053475,20160801,1,1,1,1,,,,,1
6953748995972109762,1470046817,20160801,1,1,1,1,,,,,1
5472469664923481625,1470111853,20160801,1,1,1,1,,,,,1
3030113936939242666,1470069393,20160801,1,1,1,1,,,,,1
4908197409515839782,1470120003,20160801,1,1,1,1,,,,,1
